ds,yhat,yhat_lower,yhat_upper
2010-02-05,11699.839491059733,9857.866910843093,13501.215305097134
2010-02-12,12408.302284079778,10516.203192310371,14350.8582581316
2010-02-19,12197.164469701229,10349.588328714317,14090.362889387727
2010-02-26,11058.439698973702,9142.006777873754,13054.294622658183
2010-03-05,9721.38783733456,7767.052677386328,11497.361860091745
2010-03-12,9231.407353806304,7375.054810759923,11035.050049410518
2010-03-19,10009.917822742598,8139.08911921859,11819.148531764626
2010-03-26,11416.798329110967,9611.817688576552,13232.160718754134
2010-04-02,12367.520111971073,10519.061643518253,14195.401797943978
2010-04-09,12346.55465347838,10430.589950119684,14258.177343994967
2010-04-16,11716.717348357139,9862.701876749423,13578.518412752188
2010-04-23,11099.32434431102,9174.559622904568,12790.32143233528
2010-04-30,10677.692930105995,8822.286978897275,12537.006875107829
2010-05-07,10229.838167099986,8361.560402892366,12026.01683062721
2010-05-14,9675.704276971672,7940.9864716991315,11534.140553862633
2010-05-21,9299.500220579099,7509.917965526831,11209.643206017307
2010-05-28,9349.100897772738,7431.041826079553,11235.190452684716
2010-06-04,9621.84516874957,7698.552079534737,11534.063900465913
2010-06-11,9669.229742076315,7715.244376869684,11519.596051240185
2010-06-18,9376.686836216635,7493.722240915246,11327.676835957598
2010-06-25,9119.254951756548,7126.556475682748,10915.753120293139
2010-07-02,9247.114505458985,7500.696761772659,11265.175074510933
2010-07-09,9583.112776969083,7672.308539682134,11465.947247971428
2010-07-16,9636.319316285944,7791.22503909706,11490.399371058204
2010-07-23,9273.541372453197,7401.013297476436,11215.86070427822
2010-07-30,8930.768669142515,7103.1206331415315,10901.587640503427
2010-08-06,9029.846339805279,7088.411754974138,11033.625509830608
2010-08-13,9365.310756102026,7537.411773469847,11287.888140019466
2010-08-20,9342.458356547679,7334.251011598612,11222.092833801844
2010-08-27,8827.23429040521,6917.25285996895,10665.487196485714
2010-09-03,8459.25879880035,6523.559635942842,10230.395283804466
2010-09-10,8883.548226839272,7017.376859693087,10608.964411992252
2010-09-17,9818.976750379636,7959.5253314661395,11693.005913293146
2010-09-24,10278.17423961576,8378.85056029617,12232.366728094446
2010-10-01,9875.532359464449,7916.17063911988,11767.125398320788
2010-10-08,9621.688937075267,7756.687316770297,11485.536874781767
2010-10-15,10961.647828988587,9184.679301153708,12911.06356587338
2010-10-22,13897.599674018518,12095.932603533936,15732.42719305407
2010-10-29,16401.515428478586,14592.617321703668,18235.16872872913
2010-11-05,16129.764754507265,14250.542597340154,17990.124881987158
2010-11-12,12851.871283657782,10899.829138793826,14609.607667575525
2010-11-19,8979.764797276493,7206.998682713487,10797.121911451426
2010-11-26,7463.573021122174,5495.13133947688,9396.076905466707
2010-12-03,9112.827561865412,7325.983317893532,11020.203388550557
2010-12-10,12012.504668592182,10004.999226787677,13984.315414965627
2010-12-17,13480.827957357624,11515.719495022324,15321.029040716523
2010-12-24,12458.095895167895,10550.247409194299,14288.048561976231
2010-12-31,10052.401324234574,8221.205756951067,12061.101537332801
2011-01-07,8115.852945789352,6214.813436318671,9787.829853478894
2011-01-14,7624.939206105352,5750.177970033851,9508.623188157928
